original, proofTree 
7,7 
7,7 
1,1 
2,1 
0,0 
4,4 
2,2 
3,3 
1,1 
2,1 
7,7 
8,7 
9,7 
9,7 
10,8 
8,7 
8,8 
8,8 
1,1 
2,1 
0,0 
2,2 
4,4 
1,1 
2,1 
1,1 
2,1 
12,12 
12,12 
13,13 
14,14 
10,10 
9,9 
2,2 
1,1 
2,1 
2,2 
5,5 
2,2 
4,4 
1,1 
2,1 
0,0 
1,1 
2,1 
12,12 
12,12 
13,13 
13,13 
9,9 
8,8 
2,2 
1,1 
2,1 
2,2 
5,5 
2,2 
4,4 
1,1 
2,1 
1,1 
2,1 
0,0 
1,1 
2,1 
0,0 
6,6 
7,7 
8,8 
8,8 
8,8 
1,1 
2,1 
1,1 
1,1 
2,1 
1,1 
2,1 
0,0 
3,3 
3,3 
3,3 
3,3 
3,3 
3,3 
3,3 
3,3 
4,4 
4,4 
4,4 
2,2 
2,2 
3,3 
3,3 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
3,3 
3,3 
4,4 
4,4 
4,4 
3,3 
3,3 
3,3 
3,3 
3,3 
3,3 
4,4 
4,4 
4,4 
3,3 
3,3 
3,3 
3,3 
2,2 
2,2 
3,3 
3,3 
4,4 
4,4 
4,4 
3,3 
3,3 
4,4 
4,4 
4,4 
3,3 
3,3 
4,4 
4,4 
4,4 
3,3 
3,3 
4,4 
4,4 
4,4 
2,2 
2,2 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
3,3 
3,3 
3,3 
3,3 
3,3 
3,3 
4,4 
4,4 
4,4 
3,3 
3,3 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
3,3 
3,3 
3,3 
3,3 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
3,3 
3,3 
3,3 
3,3 
4,4 
4,4 
4,4 
2,2 
2,2 
3,3 
3,3 
3,3 
3,3 
4,4 
4,4 
4,4 
3,3 
3,3 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
3,3 
3,3 
3,3 
3,3 
4,4 
4,4 
4,4 
1,1 
3,3 
3,3 
4,4 
4,4 
4,4 
3,3 
3,3 
4,4 
4,4 
4,4 
3,3 
3,3 
9,8 
10,9 
10,9 
10,9 
8,8 
7,7 
10,8 
11,8 
12,8 
13,10 
14,10 
10,9 
10,10 
10,10 
10,10 
11,11 
1,1 
2,1 
1,1 
2,1 
4,4 
1,1 
2,1 
4,4 
5,5 
1,1 
2,1 
5,5 
2,2 
1,1 
2,1 
2,2 
1,1 
2,1 
4,4 
4,4 
4,4 
3,3 
3,3 
4,4 
4,4 
4,4 
3,3 
3,3 
4,4 
4,4 
4,4 
3,3 
3,3 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
3,3 
3,3 
3,3 
3,3 
4,4 
4,4 
4,4 
2,2 
2,2 
1,1 
4,4 
4,4 
4,4 
3,3 
3,3 
3,3 
3,3 
1,1 
4,4 
4,4 
4,4 
1,1 
3,3 
3,3 
3,3 
3,3 
3,3 
3,3 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
1,1 
4,4 
4,4 
4,4 
3,3 
3,3 
2,2 
2,2 
1,1 
4,4 
4,4 
4,4 
3,3 
3,3 
4,4 
4,4 
4,4 
3,3 
3,3 
2,2 
2,2 
2,2 
2,2 
3,3 
3,3 
4,4 
4,4 
4,4 
1,1 
2,2 
2,2 
4,4 
4,4 
4,4 
1,1 
4,4 
4,4 
4,4 
3,3 
3,3 
3,3 
3,3 
1,1 
4,4 
4,4 
4,4 
1,1 
3,3 
3,3 
1,1 
4,4 
4,4 
4,4 
1,1 
4,4 
4,4 
4,4 
3,3 
3,3 
4,4 
4,4 
4,4 
3,3 
3,3 
4,4 
4,4 
4,4 
1,1 
4,4 
4,4 
4,4 
1,1 
3,3 
3,3 
1,1 
3,3 
3,3 
1,1 
4,4 
4,4 
4,4 
1,1 
4,4 
4,4 
4,4 
1,1 
3,3 
3,3 
1,1 
4,4 
4,4 
4,4 
1,1 
1,1 
3,3 
3,3 
1,1 
4,4 
4,4 
4,4 
3,3 
3,3 
3,3 
3,3 
9,7 
9,7 
9,7 
7,6 
7,7 
7,7 
1,1 
2,1 
0,0 
2,2 
4,4 
1,1 
2,1 
1,1 
2,1 
4,4 
4,4 
4,4 
3,3 
3,3 
8,8 
9,8 
9,8 
10,9 
8,7 
8,8 
8,8 
1,1 
2,1 
0,0 
2,2 
3,3 
1,1 
2,1 
11,11 
11,11 
12,12 
13,13 
10,10 
9,9 
2,2 
1,1 
2,1 
2,2 
4,4 
2,2 
3,3 
1,1 
2,1 
13,12 
14,13 
14,12 
13,12 
14,13 
15,14 
12,12 
11,11 
10,10 
2,2 
1,1 
2,1 
2,2 
3,3 
1,1 
2,1 
0,0 
3,3 
6,6 
5,5 
2,2 
4,4 
2,2 
1,1 
2,1 
1,1 
2,1 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
1,1 
2,1 
11,11 
11,11 
12,12 
12,12 
9,9 
8,8 
2,2 
1,1 
2,1 
2,2 
4,4 
2,2 
1,1 
2,1 
1,1 
2,1 
9,8 
9,8 
10,8 
9,9 
7,7 
7,7 
1,1 
2,1 
3,3 
1,1 
2,1 
3,3 
2,2 
1,1 
2,1 
0,0 
1,1 
2,1 
9,8 
10,9 
10,9 
10,9 
8,8 
7,7 
2,2 
1,1 
2,1 
2,2 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
3,3 
3,3 
4,4 
4,4 
4,4 
1,1 
3,3 
3,3 
3,3 
3,3 
3,3 
3,3 
4,4 
4,4 
4,4 
4,4 
4,4 
4,4 
3,3 
3,3 
4,4 
4,4 
4,4 
1,1 
3,3 
3,3 
8,8 
9,9 
9,9 
6,6 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
1,1 
2,1 
3,3 
3,3 
4,4 
4,4 
4,4 
1,1 
3,3 
3,3 
4,4 
4,4 
4,4 
3,3 
3,3 
2,2 
2,2 
1,1 
9,8 
10,9 
10,9 
10,9 
8,8 
7,7 
2,2 
1,1 
2,1 
2,2 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
6,6 
7,7 
7,7 
7,7 
7,7 
1,1 
2,1 
1,1 
1,1 
2,1 
1,1 
2,1 
6,6 
7,7 
8,8 
8,8 
8,8 
1,1 
2,1 
1,1 
1,1 
2,1 
1,1 
2,1 
3,3 
3,3 
1,1 
4,4 
4,4 
4,4 
1,1 
3,3 
3,3 
4,4 
4,4 
4,4 
2,2 
2,2 
3,3 
3,3 
9,8 
10,9 
10,9 
10,9 
8,8 
7,7 
2,2 
1,1 
2,1 
2,2 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
3,3 
3,3 
4,4 
4,4 
4,4 
1,1 
1,1 
3,3 
3,3 
4,4 
4,4 
4,4 
1,1 
4,4 
4,4 
4,4 
1,1 
6,6 
7,7 
7,7 
7,7 
7,7 
1,1 
2,1 
1,1 
1,1 
2,1 
1,1 
2,1 
4,4 
4,4 
4,4 
1,1 
3,3 
3,3 
1,1 
4,4 
4,4 
4,4 
1,1 
4,4 
4,4 
4,4 
1,1 
3,3 
3,3 
1,1 
4,4 
4,4 
4,4 
1,1 
3,3 
3,3 
1,1 
2,2 
2,2 
1,1 
4,4 
4,4 
4,4 
1,1 
1,1 
3,3 
3,3 
1,1 
3,3 
3,3 
1,1 
4,4 
4,4 
4,4 
1,1 
6,6 
7,7 
8,8 
8,8 
8,8 
1,1 
2,1 
1,1 
1,1 
2,1 
1,1 
2,1 
3,3 
3,3 
1,1 
4,4 
4,4 
4,4 
1,1 
1,1 
3,3 
3,3 
1,1 
6,6 
7,7 
7,7 
7,7 
8,8 
1,1 
2,1 
1,1 
1,1 
2,1 
1,1 
2,1 
2,2 
2,2 
1,1 
4,4 
4,4 
4,4 
1,1 
1,1 
3,3 
3,3 
1,1 
6,6 
7,7 
8,8 
8,8 
8,8 
1,1 
2,1 
1,1 
1,1 
2,1 
1,1 
2,1 
9,8 
10,9 
10,9 
8,7 
8,8 
8,8 
1,1 
2,1 
0,0 
2,2 
3,3 
1,1 
2,1 
3,3 
9,8 
10,8 
11,9 
12,9 
13,9 
9,9 
8,8 
8,8 
8,8 
1,1 
2,1 
3,3 
1,1 
2,1 
3,3 
5,5 
1,1 
2,1 
5,5 
2,2 
1,1 
2,1 
2,2 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
2,2 
2,2 
1,1 
8,6 
9,7 
9,7 
7,6 
7,7 
7,7 
1,1 
2,1 
0,0 
2,2 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
1,1 
2,1 
8,6 
9,7 
9,7 
7,6 
7,7 
7,7 
1,1 
2,1 
0,0 
2,2 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
1,1 
2,1 
6,6 
7,7 
7,7 
7,7 
7,7 
1,1 
2,1 
1,1 
1,1 
2,1 
1,1 
2,1 
9,9 
10,10 
11,11 
11,11 
8,8 
8,8 
2,2 
1,1 
2,1 
2,2 
4,4 
2,2 
3,3 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
9,8 
10,9 
11,9 
7,7 
7,7 
1,1 
2,1 
5,5 
2,2 
4,4 
1,1 
2,1 
0,0 
1,1 
2,1 
10,10 
11,11 
12,12 
12,12 
8,8 
7,7 
2,2 
1,1 
2,1 
2,2 
5,5 
2,2 
4,4 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
9,8 
10,9 
10,9 
7,7 
7,7 
1,1 
2,1 
0,0 
5,5 
2,2 
4,4 
1,1 
2,1 
1,1 
2,1 
2,2 
2,2 
1,1 
2,2 
2,2 
1,1 
2,2 
2,2 
1,1 
9,8 
10,8 
11,9 
12,9 
13,9 
9,9 
9,9 
9,9 
9,9 
1,1 
2,1 
3,3 
1,1 
2,1 
3,3 
5,5 
1,1 
2,1 
5,5 
2,2 
1,1 
2,1 
0,0 
2,2 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
10,10 
11,11 
12,11 
12,11 
12,11 
13,11 
14,11 
12,12 
11,11 
2,2 
1,1 
2,1 
2,2 
4,4 
1,1 
2,1 
4,4 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
0,0 
1,1 
2,1 
10,10 
11,11 
11,11 
11,11 
12,11 
13,11 
10,10 
4,4 
1,1 
2,1 
4,4 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
1,1 
2,1 
0,0 
1,1 
2,1 
1,1 
2,1 
9,8 
10,9 
10,9 
10,9 
8,8 
7,7 
2,2 
1,1 
2,1 
2,2 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
1,1 
2,1 
0,0 
1,1 
2,1 
6,6 
7,7 
8,8 
8,8 
8,8 
1,1 
2,1 
1,1 
1,1 
2,1 
1,1 
2,1 
9,8 
10,8 
11,8 
12,9 
13,9 
9,9 
8,8 
8,8 
8,8 
1,1 
2,1 
3,3 
1,1 
2,1 
3,3 
5,5 
1,1 
2,1 
5,5 
2,2 
1,1 
2,1 
0,0 
2,2 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
10,10 
11,11 
11,11 
11,11 
12,11 
9,9 
4,4 
1,1 
2,1 
4,4 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
0,0 
1,1 
2,1 
1,1 
2,1 
10,10 
11,11 
11,11 
11,11 
12,11 
13,11 
10,10 
4,4 
1,1 
2,1 
4,4 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
1,1 
2,1 
0,0 
1,1 
2,1 
1,1 
2,1 
9,8 
10,9 
10,9 
10,9 
11,9 
11,9 
9,9 
3,3 
1,1 
2,1 
3,3 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
0,0 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
0,0 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
13,12 
13,12 
12,12 
12,12 
12,12 
12,12 
12,12 
12,12 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
13,12 
13,12 
12,12 
12,12 
12,12 
12,12 
12,12 
12,12 
12,11 
12,11 
11,11 
11,11 
11,11 
11,11 
11,11 
11,11 
1,1 
2,1 
0,0 
1,1 
1,1 
2,1 
0,0 
1,1 
2,1 
1,1 
3,3 
1,1 
3,3 
1,1 
2,1 
0,0 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
2,2 
8,7 
9,7 
10,7 
11,8 
12,9 
13,9 
11,7 
12,7 
11,7 
12,8 
13,8 
14,6 
10,6 
10,7 
10,7 
10,10 
4,4 
5,5 
12,12 
13,12 
14,13 
14,12 
15,13 
16,14 
17,15 
18,15 
14,14 
15,14 
16,14 
15,13 
15,11 
16,12 
17,12 
18,12 
14,14 
13,13 
11,11 
10,10 
7,7 
6,6 
10,10 
8,8 
25,25 
26,26 
26,25 
27,25 
28,26 
28,25 
29,25 
30,26 
31,27 
31,26 
31,25 
32,27 
33,27 
33,26 
34,27 
33,27 
33,26 
34,26 
35,27 
35,25 
36,25 
37,27 
32,22 
33,22 
32,22 
32,21 
32,21 
28,14 
29,15 
30,14 
31,14 
31,13 
32,13 
33,13 
33,13 
32,13 
33,13 
22,22 
20,20 
21,21 
20,20 
19,19 
17,17 
8,8 
4,4 
3,3 
8,8 
12,12 
7,7 
3,3 
4,3 
2,1 
2,2 
1,1 
2,1 
16,16 
17,17 
18,18 
18,16 
19,17 
20,17 
20,17 
21,16 
22,16 
18,13 
19,13 
20,13 
19,10 
17,7 
18,7 
18,7 
16,7 
17,7 
16,16 
16,16 
7,6 
6,6 
5,5 
4,4 
5,5 
4,4 
10,10 
7,7 
4,4 
4,4 
1,1 
2,1 
4,4 
14,14 
15,15 
15,13 
16,14 
17,14 
17,13 
17,14 
18,15 
19,15 
19,15 
20,14 
21,14 
16,14 
14,11 
15,12 
16,11 
16,15 
15,14 
15,15 
16,15 
16,15 
14,13 
15,15 
14,14 
9,9 
8,8 
11,11 
7,7 
6,6 
8,8 
8,7 
9,7 
10,7 
11,8 
12,9 
13,9 
11,7 
12,7 
11,7 
12,8 
13,8 
14,6 
10,6 
10,7 
10,7 
10,10 
4,4 
5,5 
12,12 
13,12 
14,13 
14,12 
15,12 
16,14 
17,15 
18,16 
19,16 
14,14 
15,14 
16,14 
15,13 
15,11 
16,11 
17,13 
18,13 
19,13 
17,13 
18,13 
14,14 
13,13 
11,11 
12,12 
11,11 
8,8 
6,6 
11,11 
9,9 
21,19 
22,20 
23,20 
23,18 
24,18 
25,19 
25,18 
26,18 
27,18 
27,17 
28,17 
29,17 
30,19 
30,19 
31,20 
32,20 
32,20 
33,19 
34,19 
23,19 
23,19 
21,16 
22,16 
23,16 
23,20 
22,19 
23,19 
23,19 
22,18 
22,18 
22,18 
23,20 
22,20 
23,20 
23,20 
21,18 
22,20 
21,19 
16,14 
15,13 
18,16 
7,7 
15,13 
16,16 
17,17 
18,18 
18,16 
19,17 
20,17 
20,17 
21,16 
22,16 
18,13 
19,13 
20,13 
19,10 
17,7 
18,7 
18,7 
16,7 
17,7 
16,16 
16,16 
7,6 
6,6 
5,5 
4,4 
5,5 
4,4 
10,10 
7,7 
4,4 
28,27 
29,28 
29,27 
30,27 
31,28 
31,27 
32,27 
33,27 
34,28 
34,27 
35,27 
35,29 
36,30 
37,30 
37,29 
38,30 
37,30 
38,30 
38,30 
39,31 
40,31 
40,30 
41,31 
35,25 
34,25 
34,24 
35,24 
36,24 
36,23 
37,23 
38,24 
39,26 
39,26 
36,22 
37,23 
38,23 
38,23 
39,23 
39,23 
38,23 
39,18 
30,28 
30,28 
30,28 
31,29 
30,28 
31,28 
31,30 
31,30 
31,30 
32,31 
27,24 
25,22 
24,21 
24,21 
25,22 
26,24 
19,19 
4,4 
3,3 
17,15 
13,13 
8,8 
19,18 
20,20 
21,21 
22,22 
23,18 
23,21 
23,20 
24,21 
24,16 
25,17 
26,16 
27,16 
26,20 
22,14 
23,14 
24,14 
25,14 
23,14 
23,10 
22,10 
21,10 
22,10 
19,7 
20,7 
21,7 
20,16 
20,16 
16,16 
8,7 
7,7 
5,5 
4,4 
6,6 
5,5 
9,9 
2,2 
8,8 
9,9 
6,6 
2,2 
5,5 
4,4 
1,1 
2,1 
3,3 
1,1 
3,3 
1,1 
2,1 
18,18 
19,19 
20,20 
21,20 
21,18 
22,19 
23,19 
23,19 
24,18 
24,16 
20,13 
21,13 
22,13 
21,10 
21,10 
19,7 
20,7 
20,7 
18,7 
19,7 
18,18 
16,16 
7,6 
6,6 
5,5 
4,4 
5,5 
4,4 
10,10 
7,7 
6,6 
4,4 
4,4 
1,1 
2,1 
6,6 
7,6 
8,8 
9,9 
7,7 
7,5 
8,5 
9,5 
10,5 
9,9 
6,5 
5,5 
4,4 
3,3 
4,4 
2,2 
6,6 
6,6 
6,6 
5,5 
8,8 
8,8 
9,9 
9,9 
1,1 
2,1 
2,2 
3,2 
2,1 
2,2 
8,8 
9,9 
9,9 
6,6 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
1,1 
2,1 
10,9 
10,9 
10,9 
10,9 
10,10 
9,9 
9,9 
16,14 
17,15 
17,15 
17,15 
17,15 
18,15 
18,17 
17,17 
17,17 
16,16 
14,14 
3,3 
1,1 
2,1 
3,3 
2,2 
1,1 
2,1 
2,2 
15,13 
15,13 
16,14 
16,14 
16,14 
15,13 
16,13 
16,13 
15,15 
15,15 
15,15 
13,13 
3,3 
1,1 
2,1 
3,3 
19,18 
20,18 
21,18 
22,19 
22,18 
23,18 
24,18 
24,21 
25,22 
26,22 
27,21 
28,22 
29,23 
30,23 
21,20 
22,20 
23,20 
22,19 
23,19 
23,17 
24,17 
25,17 
26,17 
27,21 
28,21 
29,20 
30,20 
31,20 
29,22 
29,19 
29,19 
30,19 
22,20 
20,18 
19,17 
19,17 
20,17 
18,18 
16,16 
17,17 
16,16 
13,13 
16,16 
14,14 
2,2 
3,2 
2,1 
2,2 
12,12 
13,13 
14,14 
15,15 
15,14 
14,14 
13,12 
13,12 
14,12 
15,12 
16,12 
12,12 
10,10 
10,10 
7,7 
4,4 
6,6 
5,5 
4,4 
2,2 
3,3 
4,4 
3,3 
2,2 
2,2 
14,14 
14,14 
14,14 
13,13 
10,10 
10,10 
8,8 
7,7 
7,7 
2,2 
1,1 
2,2 
3,3 
1,1 
3,3 
1,1 
2,2 
15,13 
15,13 
15,13 
15,13 
14,12 
15,12 
15,12 
14,14 
14,14 
14,14 
14,14 
2,2 
2,2 
2,2 
16,15 
16,15 
16,15 
16,15 
15,14 
16,14 
16,16 
14,14 
15,15 
15,15 
1,1 
2,1 
1,1 
2,1 
4,4 
1,1 
2,1 
17,15 
17,15 
17,15 
17,15 
18,15 
18,17 
17,17 
17,17 
16,16 
16,16 
2,2 
3,2 
2,1 
2,2 
1,1 
2,1 
4,4 
1,1 
2,1 
4,4 
5,4 
2,1 
19,17 
20,18 
20,18 
19,17 
19,17 
20,18 
17,15 
17,15 
16,14 
17,14 
17,14 
16,16 
16,16 
16,16 
14,14 
3,3 
1,1 
3,3 
1,1 
2,1 
1,1 
2,1 
4,4 
5,4 
2,1 
5,5 
2,2 
4,4 
13,13 
14,14 
15,15 
16,16 
15,14 
15,14 
15,10 
16,10 
17,10 
11,11 
11,11 
8,8 
6,6 
3,3 
2,2 
4,4 
3,3 
2,2 
9,8 
10,8 
11,9 
12,10 
13,10 
12,8 
13,8 
12,8 
13,8 
14,8 
12,9 
10,7 
10,10 
6,6 
4,4 
5,5 
14,12 
14,12 
14,12 
14,12 
15,12 
15,14 
14,14 
14,14 
14,14 
2,2 
1,1 
2,1 
2,2 
4,4 
5,4 
2,1 
4,4 
4,4 
1,1 
2,1 
1,1 
2,1 
35,34 
36,35 
36,34 
37,35 
38,35 
38,34 
39,34 
40,34 
40,34 
41,34 
41,33 
42,33 
43,33 
44,36 
45,36 
45,35 
46,36 
47,37 
46,37 
47,37 
47,37 
48,37 
48,35 
49,36 
42,30 
43,30 
41,30 
42,30 
42,29 
43,29 
44,29 
44,28 
45,28 
46,29 
47,31 
48,31 
45,23 
46,23 
47,23 
48,23 
48,22 
49,22 
50,22 
51,22 
51,22 
50,22 
51,22 
41,36 
41,36 
42,36 
42,36 
42,36 
42,36 
43,37 
41,35 
42,36 
34,30 
32,28 
32,30 
32,30 
31,29 
31,29 
31,29 
30,28 
31,28 
31,28 
30,27 
30,27 
31,28 
32,30 
31,31 
22,22 
4,4 
3,3 
4,4 
1,1 
2,1 
17,15 
13,13 
8,8 
4,4 
5,4 
2,1 
4,4 
1,1 
2,1 
2,2 
1,1 
2,1 
1,1 
2,1 
5,5 
6,6 
6,6 
1,1 
2,1 
28,27 
29,28 
30,29 
30,28 
31,28 
32,28 
32,29 
32,28 
33,28 
33,27 
34,28 
34,27 
35,27 
36,27 
36,26 
37,26 
38,27 
39,29 
40,29 
41,30 
42,30 
42,29 
43,30 
42,30 
43,30 
43,28 
44,29 
32,22 
33,22 
33,22 
34,23 
33,23 
30,24 
30,23 
31,24 
30,23 
31,23 
31,23 
30,22 
30,22 
31,23 
32,25 
32,25 
33,25 
33,25 
32,25 
33,25 
32,30 
32,30 
30,28 
31,29 
11,2 
11,11 
10,10 
9,9 
17,15 
16,14 
10,10 
9,9 
21,19 
16,14 
4,4 
1,1 
2,1 
3,3 
4,3 
2,1 
3,3 
4,4 
1,1 
2,1 
5,5 
5,5 
3,3 
1,1 
3,3 
1,1 
2,1 
0,0 
9,8 
9,8 
9,8 
9,8 
9,9 
8,8 
8,8 
2,2 
1,1 
2,2 
1,1 
6,6 
6,6 
6,6 
5,5 
2,2 
1,1 
2,2 
1,1 
8,8 
9,9 
9,9 
6,6 
4,4 
1,1 
2,1 
4,4 
6,6 
7,6 
8,8 
9,9 
7,7 
7,5 
8,5 
9,5 
10,5 
9,9 
6,5 
5,5 
2,2 
3,3 
4,4 
3,3 
4,4 
2,2 
3,3 
14,13 
15,13 
16,14 
17,15 
15,14 
15,13 
16,14 
17,15 
18,15 
19,13 
18,18 
14,14 
13,13 
13,13 
13,13 
12,12 
13,12 
10,10 
21,19 
22,19 
23,21 
24,21 
22,20 
22,19 
23,20 
24,21 
25,21 
26,19 
25,24 
25,24 
21,20 
20,19 
20,19 
20,19 
19,18 
20,18 
19,17 
19,17 
20,18 
21,19 
21,19 
18,16 
15,13 
16,13 
17,14 
18,15 
16,14 
16,12 
17,13 
18,13 
19,11 
18,17 
18,17 
16,15 
15,14 
15,14 
15,14 
14,13 
15,13 
15,15 
12,12 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
2,2 
3,2 
2,1 
2,2 
22,19 
23,19 
24,21 
25,21 
23,20 
23,19 
24,20 
25,21 
26,21 
27,19 
26,24 
26,24 
22,20 
21,19 
21,19 
21,19 
20,18 
21,18 
21,18 
20,17 
20,17 
21,18 
22,20 
22,20 
19,17 
8,8 
8,8 
2,2 
2,2 
4,4 
5,4 
2,1 
4,4 
1,1 
2,1 
2,2 
1,1 
2,1 
3,3 
2,2 
2,2 
2,2 
4,4 
3,3 
4,4 
2,2 
3,3 
2,2 
1,1 
2,1 
5,5 
6,6 
6,6 
20,19 
21,20 
22,20 
22,18 
23,19 
24,19 
24,18 
25,18 
25,17 
26,17 
27,17 
28,18 
28,18 
29,19 
30,19 
30,19 
31,18 
32,18 
22,19 
22,19 
20,16 
21,17 
22,16 
22,20 
21,19 
22,19 
21,18 
21,18 
21,18 
22,19 
21,19 
22,19 
22,19 
20,17 
21,19 
20,18 
4,2 
4,4 
2,2 
3,3 
2,2 
15,13 
14,12 
3,3 
2,2 
2,2 
17,15 
7,7 
2,2 
14,12 
2,2 
12,12 
13,12 
14,13 
14,12 
15,13 
16,14 
17,15 
18,15 
14,14 
15,14 
16,14 
15,13 
15,11 
16,12 
17,12 
18,12 
14,14 
13,13 
11,11 
10,10 
7,7 
3,3 
2,2 
2,2 
6,6 
2,2 
10,10 
8,8 
2,2 
9,9 
10,10 
10,9 
11,11 
12,12 
13,13 
11,11 
10,9 
11,10 
12,12 
13,12 
14,11 
13,13 
13,11 
13,13 
13,13 
14,14 
10,6 
6,6 
9,9 
8,8 
1,1 
2,1 
1,1 
2,1 
4,4 
5,4 
2,1 
4,4 
5,5 
3,3 
6,5 
7,5 
8,5 
9,6 
10,6 
11,6 
9,6 
8,6 
9,6 
10,6 
11,7 
10,8 
11,8 
5,2 
5,5 
2,2 
4,4 
6,6 
5,5 
4,4 
2,2 
3,3 
7,7 
3,3 
2,2 
5,5 
8,7 
9,7 
10,7 
11,8 
12,9 
13,9 
11,7 
12,7 
11,7 
12,8 
13,8 
14,6 
10,6 
10,7 
10,7 
10,10 
6,6 
3,3 
4,4 
3,3 
5,5 
4,4 
5,5 
3,3 
2,2 
2,2 
3,3 
2,2 
16,16 
17,17 
18,18 
18,16 
19,17 
20,17 
20,17 
21,16 
22,16 
18,13 
19,13 
20,13 
19,10 
17,7 
18,7 
18,7 
16,7 
17,7 
16,16 
16,16 
7,6 
6,6 
2,2 
3,3 
2,2 
2,2 
5,5 
2,2 
4,4 
5,5 
2,2 
4,4 
10,10 
7,7 
2,2 
4,4 
2,2 
29,28 
30,29 
30,28 
31,28 
32,29 
32,28 
33,28 
34,28 
35,29 
35,28 
35,29 
36,30 
37,30 
37,29 
38,30 
37,30 
38,30 
38,29 
39,29 
40,30 
40,28 
41,28 
42,30 
37,25 
36,25 
36,24 
37,24 
37,23 
38,23 
39,24 
40,25 
40,25 
36,21 
37,22 
38,22 
38,22 
39,22 
40,22 
40,22 
39,22 
40,17 
32,30 
31,30 
31,29 
32,30 
31,29 
32,29 
32,30 
30,28 
31,28 
31,30 
26,24 
24,22 
23,21 
23,21 
24,22 
25,23 
19,19 
10,10 
4,4 
2,2 
3,3 
4,4 
1,1 
2,1 
4,4 
16,14 
2,2 
12,12 
7,7 
2,2 
31,30 
32,31 
32,30 
33,30 
34,31 
34,30 
35,30 
36,31 
37,31 
37,30 
37,31 
38,32 
39,32 
39,31 
40,32 
39,32 
40,32 
40,31 
41,31 
42,32 
42,31 
43,31 
44,33 
39,29 
40,29 
